Number;Block;Talker;Masker;Target level;Masker level
676;10;Female 1;SSN_S;67.5;70
682;10;Female 1;SSN_S;65;70
753;10;Female 1;SSN_S;70;70
147;10;Female 1;SSN_S;60;70
1144;10;Female 1;SSN_S;67.5;70
529;10;Female 1;SSN_S;65;70
865;10;Female 1;SSN_S;70;70
361;10;Female 1;SSN_S;70;70
556;10;Female 1;SSN_S;67.5;70
633;10;Female 1;SSN_S;62.5;70
601;10;Female 1;SSN_S;60;70
767;10;Female 1;SSN_S;62.5;70
855;10;Female 1;SSN_S;67.5;70
194;10;Female 1;SSN_S;62.5;70
934;11;Female 1;SSN_S;70;70
643;11;Female 1;SSN_S;70;70
1159;11;Female 1;SSN_S;65;70
580;11;Female 1;SSN_S;62.5;70
231;11;Female 1;SSN_S;60;70
476;11;Female 1;SSN_S;70;70
804;11;Female 1;SSN_S;67.5;70
222;11;Female 1;SSN_S;70;70
1037;11;Female 1;SSN_S;67.5;70
46;11;Female 1;SSN_S;67.5;70
938;11;Female 1;SSN_S;70;70
91;11;Female 1;SSN_S;60;70
903;11;Female 1;SSN_S;67.5;70
1193;11;Female 1;SSN_S;60;70
564;11;Female 1;SSN_S;65;70
488;11;Female 1;SSN_S;65;70
165;11;Female 1;SSN_S;62.5;70
102;11;Female 1;SSN_S;62.5;70
1101;11;Female 1;SSN_S;70;70
285;11;Female 1;SSN_S;60;70
892;12;Female 1;SSN_S;67.5;70
82;12;Female 1;SSN_S;62.5;70
31;12;Female 1;SSN_S;67.5;70
47;12;Female 1;SSN_S;60;70
756;12;Female 1;SSN_S;70;70
236;12;Female 1;SSN_S;65;70
249;12;Female 1;SSN_S;60;70
369;12;Female 1;SSN_S;67.5;70
81;12;Female 1;SSN_S;65;70
528;12;Female 1;SSN_S;60;70
290;12;Female 1;SSN_S;62.5;70
543;12;Female 1;SSN_S;67.5;70
565;12;Female 1;SSN_S;70;70
675;12;Female 1;SSN_S;65;70
112;12;Female 1;SSN_S;65;70
353;12;Female 1;SSN_S;62.5;70
402;12;Female 1;SSN_S;62.5;70
482;12;Female 1;SSN_S;62.5;70
108;12;Female 1;SSN_S;60;70
1167;12;Female 1;SSN_S;70;70
65;13;Female 1;SSN_S;67.5;70
697;13;Female 1;SSN_S;67.5;70
527;13;Female 1;SSN_S;65;70
295;13;Female 1;SSN_S;65;70
1108;13;Female 1;SSN_S;65;70
1152;13;Female 1;SSN_S;65;70
1162;13;Female 1;SSN_S;67.5;70
700;13;Female 1;SSN_S;60;70
424;13;Female 1;SSN_S;62.5;70
140;13;Female 1;SSN_S;60;70
1110;13;Female 1;SSN_S;65;70
302;13;Female 1;SSN_S;60;70
51;13;Female 1;SSN_S;62.5;70
780;13;Female 1;SSN_S;65;70
745;13;Female 1;SSN_S;60;70
362;13;Female 1;SSN_S;62.5;70
724;13;Female 1;SSN_S;70;70
332;13;Female 1;SSN_S;67.5;70
996;13;Female 1;SSN_S;70;70
764;13;Female 1;SSN_S;60;70
544;14;Female 1;SSN_S;65;70
931;14;Female 1;SSN_S;70;70
59;14;Female 1;SSN_S;60;70
1119;14;Female 1;SSN_S;70;70
474;14;Female 1;SSN_S;60;70
649;14;Female 1;SSN_S;67.5;70
684;14;Female 1;SSN_S;65;70
67;14;Female 1;SSN_S;70;70
1135;14;Female 1;SSN_S;65;70
1016;14;Female 1;SSN_S;70;70
897;14;Female 1;SSN_S;70;70
978;14;Female 1;SSN_S;65;70
1181;14;Female 1;SSN_S;70;70
681;14;Female 1;SSN_S;60;70
186;14;Female 1;SSN_S;67.5;70
377;14;Female 1;SSN_S;60;70
1021;14;Female 1;SSN_S;65;70
841;14;Female 1;SSN_S;60;70
747;14;Female 1;SSN_S;60;70
451;14;Female 1;SSN_S;70;70
280;15;Female 1;SSN_S;62.5;70
1195;15;Female 1;SSN_S;65;70
425;15;Female 1;SSN_S;65;70
480;15;Female 1;SSN_S;60;70
284;15;Female 1;SSN_S;70;70
1187;15;Female 1;SSN_S;60;70
169;15;Female 1;SSN_S;60;70
126;15;Female 1;SSN_S;62.5;70
541;15;Female 1;SSN_S;65;70
470;15;Female 1;SSN_S;70;70
185;15;Female 1;SSN_S;62.5;70
1107;15;Female 1;SSN_S;67.5;70
215;15;Female 1;SSN_S;62.5;70
23;15;Female 1;SSN_S;65;70
928;15;Female 1;SSN_S;67.5;70
617;15;Female 1;SSN_S;62.5;70
778;15;Female 1;SSN_S;62.5;70
219;15;Female 1;SSN_S;65;70
1020;15;Female 1;SSN_S;70;70
385;15;Female 1;SSN_S;65;70
807;16;Female 1;SSN_S;60;70
659;16;Female 1;SSN_S;60;70
212;16;Female 1;SSN_S;70;70
648;16;Female 1;SSN_S;62.5;70
267;16;Female 1;SSN_S;67.5;70
838;16;Female 1;SSN_S;65;70
199;16;Female 1;SSN_S;67.5;70
685;16;Female 1;SSN_S;60;70
629;16;Female 1;SSN_S;62.5;70
526;16;Female 1;SSN_S;60;70
714;16;Female 1;SSN_S;62.5;70
164;16;Female 1;SSN_S;67.5;70
1138;16;Female 1;SSN_S;65;70
459;16;Female 1;SSN_S;60;70
1180;16;Female 1;SSN_S;65;70
773;16;Female 1;SSN_S;67.5;70
632;16;Female 1;SSN_S;60;70
448;16;Female 1;SSN_S;70;70
594;16;Female 1;SSN_S;60;70
1057;16;Female 1;SSN_S;62.5;70
153;17;Female 1;SSN_S;62.5;70
626;17;Female 1;SSN_S;62.5;70
988;17;Female 1;SSN_S;70;70
521;17;Female 1;SSN_S;70;70
853;17;Female 1;SSN_S;62.5;70
784;17;Female 1;SSN_S;62.5;70
613;17;Female 1;SSN_S;70;70
999;17;Female 1;SSN_S;60;70
1121;17;Female 1;SSN_S;65;70
250;17;Female 1;SSN_S;60;70
1130;17;Female 1;SSN_S;67.5;70
358;17;Female 1;SSN_S;65;70
190;17;Female 1;SSN_S;62.5;70
1109;17;Female 1;SSN_S;70;70
264;17;Female 1;SSN_S;62.5;70
761;17;Female 1;SSN_S;62.5;70
1073;17;Female 1;SSN_S;65;70
477;17;Female 1;SSN_S;60;70
1112;17;Female 1;SSN_S;62.5;70
914;17;Female 1;SSN_S;62.5;70
481;18;Female 1;SSN_S;65;70
144;18;Female 1;SSN_S;67.5;70
1196;18;Female 1;SSN_S;65;70
230;18;Female 1;SSN_S;65;70
243;18;Female 1;SSN_S;65;70
980;18;Female 1;SSN_S;65;70
983;18;Female 1;SSN_S;65;70
743;18;Female 1;SSN_S;67.5;70
473;18;Female 1;SSN_S;65;70
400;18;Female 1;SSN_S;62.5;70
993;18;Female 1;SSN_S;62.5;70
839;18;Female 1;SSN_S;70;70
620;18;Female 1;SSN_S;70;70
293;18;Female 1;SSN_S;62.5;70
73;18;Female 1;SSN_S;67.5;70
270;18;Female 1;SSN_S;67.5;70
1131;18;Female 1;SSN_S;65;70
294;18;Female 1;SSN_S;62.5;70
1067;18;Female 1;SSN_S;60;70
769;18;Female 1;SSN_S;65;70
696;19;Female 1;SSN_S;65;70
1095;19;Female 1;SSN_S;70;70
1050;19;Female 1;SSN_S;70;70
860;19;Female 1;SSN_S;60;70
272;19;Female 1;SSN_S;60;70
450;19;Female 1;SSN_S;70;70
238;19;Female 1;SSN_S;67.5;70
376;19;Female 1;SSN_S;67.5;70
415;19;Female 1;SSN_S;62.5;70
776;19;Female 1;SSN_S;65;70
1049;19;Female 1;SSN_S;62.5;70
134;19;Female 1;SSN_S;60;70
623;19;Female 1;SSN_S;67.5;70
1189;19;Female 1;SSN_S;67.5;70
8;19;Female 1;SSN_S;70;70
1099;19;Female 1;SSN_S;67.5;70
278;19;Female 1;SSN_S;60;70
103;19;Female 1;SSN_S;67.5;70
736;19;Female 1;SSN_S;60;70
799;19;Female 1;SSN_S;70;70
172;20;Female 1;SSN_S;62.5;70
366;20;Female 1;SSN_S;70;70
256;20;Female 1;SSN_S;62.5;70
1123;20;Female 1;SSN_S;65;70
713;20;Female 1;SSN_S;70;70
863;20;Female 1;SSN_S;70;70
227;20;Female 1;SSN_S;62.5;70
438;20;Female 1;SSN_S;67.5;70
142;20;Female 1;SSN_S;67.5;70
567;20;Female 1;SSN_S;67.5;70
331;20;Female 1;SSN_S;62.5;70
1060;20;Female 1;SSN_S;60;70
401;20;Female 1;SSN_S;70;70
109;20;Female 1;SSN_S;62.5;70
1001;20;Female 1;SSN_S;70;70
189;20;Female 1;SSN_S;62.5;70
61;20;Female 1;SSN_S;70;70
690;20;Female 1;SSN_S;70;70
1059;20;Female 1;SSN_S;65;70
723;20;Female 1;SSN_S;62.5;70
